#BEGIN
# ShortMsgKAT_BLAKE_512.txt
# Algorithm Name: BLAKE
### MESSAGE NUMBER = 1
MD = 4F0EF594F20172D23504873F596984C64C1583C7B2ABB8D8786AA2AEEAE1C46C744B61893D661B0733B76D1FE19257DD68E0EF05422CA25D058DFE6C33D68709
### MESSAGE NUMBER = 2
MD = 20AFD72AFBB66A5A0EFD8B4A627CC2C82A5E4B6C63B0C9A78735C188D248C7588FB4EE566B3B6FDCC235A498F7263FEB7AB1411582A7055E3CE7A8C976E61FCC
### MESSAGE NUMBER = 3
MD = 14266C7C704A3B58FB421EE69FD005FCC6EEFF742136BE67435DF995B7C986E7CBDE4DBDE135E7689C354D2BC5B8D260536C554B4F84C118E61EFC576FED7CD3
### MESSAGE NUMBER = 4
MD = CCBCDBC1A30EBBCC4FC015FDB1CABA6C0AD6719301B4BBAD4B0EFAB1141174A15E2E8B8B8E5671C1864A0F75ECB20F76DAC45159E67786D07D79A29B1827E5A4
### MESSAGE NUMBER = 5
MD = EC6EAABC2A128C38DFCDDF9AAAD5BB6FBA397AAC06A4B584B2DBDEB0CD7FDB1FD248EF93C0686B73818B2B78C923C70EBA63C096F33D842ADA959F7674E4730C
### MESSAGE NUMBER = 6
MD = B6E8A7380DF1F007D7C271E7255BBCA7714F25029AC1FD6FE92EF74CBCD9E99C112F8AE1A45CCB566CE19D9678A122C612BEFF5F8EEEEE3F3F402FD2781182D4
### MESSAGE NUMBER = 7
MD = 6E66BAE94DF2233958B1BE831AFA7678E247104CAFDF41C15AEADA5AC18715F1D4512114F299527A8434ED5DAA99B12BA7BB9465F6799CB0BFF9A31FD34C22D9
### MESSAGE NUMBER = 8
MD = E2069C9D8A33314F3BC22E519C80F08647AC238ECE2D709E3904CE77097C7EC0F0A398F60C5667B26A76DF8023E39C84C979F424539CB96B736440B854BCAF55
### MESSAGE NUMBER = 9
MD = DC8B900FF8F8C9A748A14BE429FAFE7BFE9E5F829D8C663D02893148C8DCAC7A89E8C7D46570B32C3933985C6F3D048FF58431787891B4804A1050CADB169E6D
### MESSAGE NUMBER = 10
MD = C5633A1B9E45CEF38647603CBD9710E1ACA4F2FB84F8D56A0D729FD6D480EF05F8A46F1DC0E771EC114AEA2F9AD534B70BF03046118A5F2FBDD371442D9D8895
### MESSAGE NUMBER = 11
MD = 4E3EDBCB1598FE5CDD444DCD6FA1390982E21107D2AB104D3FC1ED35BB08AC32B66B86B23B55429CD246179B99CA90BE1929B049A96E2C3434806114C33309E2
### MESSAGE NUMBER = 12
MD = 123322D5D95F0794446D28288AF53E594EE046A48B7456BD37DACF921C83889B8E9D92C4F1A706FA8713146E60F1997DC85755B8900B23D08A46E081DB0B50D7
### MESSAGE NUMBER = 13
MD = 3A3FFD51985380C91FDC503AB72CCE0A711BFF3D945640B61D40BE720A79AF3ADA2299788213CD62EE33E9D3355D68E9D7EED0C0C56EEBFBC4C5A7C0CA29FE03
### MESSAGE NUMBER = 14
MD = 2F88021F36ED80F95BE05C0AA39CD0D77B0A10A285086FD4882DEBBADC7CBF4EE402469F7AC71A3CD2464B5756838897C3807FDF8FE83FCBF6FF320A0351B71A
### MESSAGE NUMBER = 15
MD = 979CC4EDF67A07D35A376BC1B791A0266B7AAB97FA733544CDEF95B4968B194519594A5F24008FFF42DE132BFCA2168896C44A0FCEC2167ECAC1FA907C8C5470
### MESSAGE NUMBER = 16
MD = FF2F4D280127AC37D54528333F9F268DDB70DD044A558D8895173D1D9D253489947E4ED16A52E57298B2126D7761D31E060AB5EB28BA04E05F032ABDCF344F0A
### MESSAGE NUMBER = 17
MD = DB47FE031F185DB94489E02C69B066BA25187C1009AEA0614F2292838062685D38A5DCB13BC0B0CC5451727F5AD4B47524921B8CE06B03236681E200AEAF258C
### MESSAGE NUMBER = 18
MD = 434949FC2DCF01DE14AE1C05CC2CA201DA5C9008AA222F77A4E5FA8F81E5C3D847AC2DA8ED9D63A2552EACD7ED90586AD9DA38CAD0B1DCC542B21E76D5B85F2B
### MESSAGE NUMBER = 19
MD = 8DD8BACF14837B8D343FF5678F05642D7566B8D874B02A958B469A9BBE949386E1F999C004B397BC987B2C6A63988D170D4A6317D49640201F712FE943D03FF3
### MESSAGE NUMBER = 20
MD = 3107D40D9B83837AEA236649ACEA28CEF05010F529D8974282F1028726860F6FCA837082382E80CA541B21AB685ED60D8809B5BD826B42ACA0227BE03F689F7A
### MESSAGE NUMBER = 21
MD = B2802809B757A950CCC31FAF56AF6F206FF40F63382856566905DD420D5474C1CE069DD9729F8C31744180A07F9D90539F696058F5F5D3B654382C745AFBDB05
### MESSAGE NUMBER = 22
MD = 023972123B0E4C8DEA7EB126144F84C145F2DB46AD691E95E56FCACCB11B4129227014500AE1F9EB37E518C67D2AA8605DDC6BA22020496C422FDA29E8503668
### MESSAGE NUMBER = 23
MD = 870D82EDCE6F1A83143DF266A556443F920B69D7CCFD58403D912CD10AF61901CDB6F4877D317638E8F0592A2D35B9B5E9183AA1FDF36C9D2DDA9DE086E8EC43
### MESSAGE NUMBER = 24
MD = A1D715FE1EDAF888E25BF9785E2401AE6B5D45A637474BCDF940BB37F3502C5E4309A44549385E601A8BC99F881AE4BA411B0464849F2AA2D03BC237DDBAFEFF
### MESSAGE NUMBER = 25
