#BEGIN
# ShortMsgKAT_Groestl_512.txt
# Algorithm Name: Groestl
### MESSAGE NUMBER = 1
MD = B23EEEB675C272C6E37A6EE9AB4DC505C9D6A10020F6BED3948205D04CDD1E90B06E494D186EF4F19266D7DA200C89DC009E2B1A538CDEA199E773FC076F802E
### MESSAGE NUMBER = 2
MD = 272BA3FD8A6E392278F234E5053411E8267375A4F9B05D960AFD2E664A67448F500F8BCDD5B8A68D0BDDF3BAF873CDDDE5C235943C58353AD90AED79A6C39CF3
### MESSAGE NUMBER = 3
MD = 70E1C68C60DF3B655339D67DC291CC3F1DDE4EF343F11B23FDD44957693815A75A8339C682FC28322513FD1F283C18E53CFF2B264E06BF83A2F0AC8C1F6FBFF6
### MESSAGE NUMBER = 4
MD = 4726D760203C1EAF847F6837C74C16ADCEF5B55EAD5768A7C13E21A33D0D7B740F52DE8C81356DA63DABA791DA6680AF015DEB81246550201F232822BB087CE5
### MESSAGE NUMBER = 5
MD = 9CBD9BDC5786EE3E8BDA3960DDC89CFD41B2BEBD1F42B9A16B390D15026DB6BF817C81C079906C2F4810A8B5CC5DF5D80AEAFA8247A9CA47D45FD2F018E7DF05
### MESSAGE NUMBER = 6
MD = E44A8D25CF351F81AEBAF5A0FCC464C22778813B998268BB422B58C7147F5BFD021302DB33236344BEDCFE83485171BB2C3707628938A9EF7C1918E0EF95BB23
### MESSAGE NUMBER = 7
MD = 2EDA0E85C70122155190C52280B4587A9035C479514493848372D72D5D74707A6272C879A8C3E6CEFE2566CAA72C38B0C369B6B84A019BF8F97A84E9304A097E
### MESSAGE NUMBER = 8
MD = 75D6AE946BC0D3C56D23D0AB0BB85EE1EB4904970EA85225471E54D19E026F4092EA2F4705FC1DA2BFAFCCFCE268E5F864DABF246539821DA19C3F544180A103
### MESSAGE NUMBER = 9
MD = 4877AF9FA9A1446A0D16C0C92DA3EA8FADB587C20DA0AB644213D2D3AD57DC55043C468CA6DDCD598FF592B1E65342F64468C81DD8B0B5663A93CE7D6002B0F5
### MESSAGE NUMBER = 10
MD = CE2519BB31B0E34468B7CE259021731B7E0D9F66DEEF3F3FB6C49C4B939B4A305261E4F0B5BC719C40B5991C75E2E52DA72388AFE5DD8D163852C4C71B261490
### MESSAGE NUMBER = 11
MD = BB907D1E2543545B4B50F036AB9DE37439213E8913572F0997F840213B1B02B1259191E7A103DFF8390ADAAF7A0AF3BEA29A656142E59D4D33310131849A0342
### MESSAGE NUMBER = 12
MD = A6522E121344CD6ADFFC4FB2D92F4B50D514A5285B9E2607CBB7933F5D10F6FACDD316D3B6BC189FBB0EE1FB673BE661805DF0F3A4318B8BAED2A2724B443B23
### MESSAGE NUMBER = 13
MD = C5ECC59553F49F4F930FC70F0AD4BD7CD11DE2E3F85A0ECC2FDD4D67E94A39763D52EECEC4F49F11C002AFF6D5E209FC7399D21BAA906B3CA31EBB8A9668CF5A
### MESSAGE NUMBER = 14
MD = D9F81334F27C6940C82E94EDAE802AF34B6B00B742FB98690E298981E1D0C51EE5F64AEB6BECD440EE4872AD7F903EAB50158F93EDA1545F3DA4EF6F209DF689
### MESSAGE NUMBER = 15
MD = 221A1D3550D014917FB9F5BDBA9C9431DC793A708EF49DF3870600C86132C8651459DD89D90077E160111B03A17CD7E36E9995978575DD0106D8BD4A79A6B8B2
### MESSAGE NUMBER = 16
MD = 34A2449CF43CB8C943266EBA68A960F98D90811191BB707A01E9F358E8CA26796443FFD4158FD26977B13BE9CF1ADFC3DD8A72745C593D3875921E511C00B559
### MESSAGE NUMBER = 17
MD = 8CD831960FE9726055F7B3693CC5639DB7D01EDDA045AE41E877853111C4CF53D26D5B4E135118571721C247ACA6607979A4DF73849D1477365F7DB0149FBC9F
### MESSAGE NUMBER = 18
MD = EEAD1B02353C6A37038EDBDDF9C7EF5260E5AF24B30953925688D05773EA6A1E74E54B4B35EBDA784B0F2236C4DE0E81F769F714E8E087C740E4B5B16E7146A0
### MESSAGE NUMBER = 19
MD = 6488D99B72121BDD56E6188E8A2E62D9BFEB8E440D1CE5826100841C39E2CF8E408DD6AEBC8A20A590AFCE5A4F8AC9C58975CFC3D737ABBF1C1579F69700BF2E
### MESSAGE NUMBER = 20
MD = 36A7AF77C148A3DF13C348A6FBACB214469929A95A7E76A161AAAC2E6F3825D82B3078D9CF9FE32D86E9E549CEFBC7DC8E04800F962EB5D6336391DFA219C8B5
### MESSAGE NUMBER = 21
MD = 92EC4A3342202AD2AEAC13BB38C16158642C504A9ADB0FF1C1DAED5113629CE9AB7E242FE0C43391DEA640CB319C64D03C9DAA21A40B00A7C52AD587BB1D3FA9
### MESSAGE NUMBER = 22
MD = 21FCA6B61A4EAF0096A6464672FC14EB4ACD81BD92A2F08C4F3779CD6AEF6DAD010A1774A012C7EA2D352C962A0A6D2715A82F149A50317F164E565D721F73BF
### MESSAGE NUMBER = 23
MD = C5DBE093EA88DD36FA754A494408EF1DEE70F14896F366DA224B5661EEB1813EE2A6DD4682A3DDBAD9A82160E7AB31D8691C0C3CA24826665B2CEEAF371F54D4
### MESSAGE NUMBER = 24
MD = 64585F6F6E062CCC299319E5AFD27C05FE9EB484FCEF4396D17108F2EC5AB5F6A2ACFED5DE3A2DF24765E8E12ED699A21AEAA8914D859BA8BF3AB913CE80D4A6
### MESSAGE NUMBER = 25
MD = C0003AC9DED29AA359522F259BBE45C726592783278BAAF0FD3A90AE485ACBA3F2BB330B7519459FA4A4E14663651C5213707503A30DD5EBE9DA57F9B0740BC5
### MESSAGE NUMBER = 26
MD = 1F740096CAFBFEF310FFD347965FE6A0FD515D73E4B46729C3A4AF6149616716559B2328FE094F0E713C9734453BED193E4506441D7ABC706A47EBB90F3AF98A
